
> maitri-pms@0.3.0 prebuild
> node scripts/ensure-next-installed.mjs

✅ Next.js dependency is installed.

> maitri-pms@0.3.0 build
> next build

⚠ No build cache found. Please configure build caching for faster rebuilds. Read more: https://nextjs.org/docs/messages/no-cache
   ▲ Next.js 15.5.9
   - Experiments (use with caution):
     · cpus: 1
     ✓ webpackMemoryOptimizations
     · staticGenerationMaxConcurrency: 1
     · staticGenerationMinPagesPerWorker: 5

   Creating an optimized production build ...
 ✓ Compiled successfully in 26.7s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/146) ...
   Generating static pages (36/146) 
   Generating static pages (72/146) 
   Generating static pages (109/146) 
 ✓ Generating static pages (146/146)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size  First Load JS
┌ ○ /                                        630 B         106 kB
├ ○ /_not-found                              509 B         102 kB
├ ƒ /admin                                 4.18 kB         132 kB
├ ƒ /admin/errors                            509 B         102 kB
├ ƒ /admin/login                             895 B         185 kB
├ ƒ /admin/orgs/[id]                         205 B         105 kB
├ ƒ /api/accounting/exports                  509 B         102 kB
├ ƒ /api/admin/ai/assist                     509 B         102 kB
├ ƒ /api/admin/errors                        509 B         102 kB
├ ƒ /api/admin/impersonate                   509 B         102 kB
├ ƒ /api/admin/multi-property/inventory      509 B         102 kB
├ ƒ /api/admin/multi-property/summary        509 B         102 kB
├ ƒ /api/admin/orgs                          509 B         102 kB
├ ƒ /api/admin/orgs/[id]/impersonate         509 B         102 kB
├ ƒ /api/admin/orgs/[id]/usage               509 B         102 kB
├ ƒ /api/admin/usage                         509 B         102 kB
├ ƒ /api/ai/concierge                        509 B         102 kB
├ ƒ /api/ai/dynamic-pricing                  509 B         102 kB
├ ƒ /api/ai/p8-reply                         509 B         102 kB
├ ƒ /api/ai/send-message                     509 B         102 kB
├ ƒ /api/ai/suggest-reply                    509 B         102 kB
├ ƒ /api/analytics/advanced                  509 B         102 kB
├ ƒ /api/analytics/summary                   509 B         102 kB
├ ƒ /api/auth/logout                         509 B         102 kB
├ ƒ /api/auth/setup-organization             509 B         102 kB
├ ƒ /api/automation/rules                    509 B         102 kB
├ ƒ /api/automation/run                      509 B         102 kB
├ ƒ /api/billing/checkout                    509 B         102 kB
├ ƒ /api/billing/portal                      509 B         102 kB
├ ƒ /api/billing/webhook                     509 B         102 kB
├ ƒ /api/bookings/quote                      509 B         102 kB
├ ƒ /api/channels/line/connect               509 B         102 kB
├ ƒ /api/compliance/etax                     509 B         102 kB
├ ƒ /api/compliance/export                   509 B         102 kB
├ ƒ /api/compliance/tm30                     509 B         102 kB
├ ƒ /api/compliance/tm30/export              509 B         102 kB
├ ƒ /api/cron/abandoned-booking-recovery     509 B         102 kB
├ ƒ /api/cron/billing-reconcile              509 B         102 kB
├ ƒ /api/cron/billing-retry                  509 B         102 kB
├ ƒ /api/cron/daily-summary                  509 B         102 kB
├ ƒ /api/cron/expire-pending                 509 B         102 kB
├ ƒ /api/cron/night-audit                    509 B         102 kB
├ ƒ /api/cron/no-show                        509 B         102 kB
├ ƒ /api/cron/ota-sync                       509 B         102 kB
├ ƒ /api/cron/post-stay                      509 B         102 kB
├ ƒ /api/cron/pre-arrival                    509 B         102 kB
├ ƒ /api/cron/reliability-sweep              509 B         102 kB
├ ƒ /api/cron/tm30-reminder                  509 B         102 kB
├ ƒ /api/cron/trial-expire                   509 B         102 kB
├ ƒ /api/cron/trial-expiry                   509 B         102 kB
├ ƒ /api/fb/menu                             509 B         102 kB
├ ƒ /api/fb/orders                           509 B         102 kB
├ ƒ /api/folio/charge                        509 B         102 kB
├ ƒ /api/folio/split                         509 B         102 kB
├ ƒ /api/folios/[id]/items                   509 B         102 kB
├ ƒ /api/folios/[id]/merge                   509 B         102 kB
├ ƒ /api/folios/[id]/payments/allocate       509 B         102 kB
├ ƒ /api/folios/[id]/split                   509 B         102 kB
├ ƒ /api/folios/[id]/tax-adjustment          509 B         102 kB
├ ƒ /api/guest/auth/forgot-password          509 B         102 kB
├ ƒ /api/guest/auth/login                    509 B         102 kB
├ ƒ /api/guest/auth/register                 509 B         102 kB
├ ƒ /api/guest/bookings                      509 B         102 kB
├ ƒ /api/guest/bookings/[id]                 509 B         102 kB
├ ƒ /api/guest/bookings/[id]/check-in        509 B         102 kB
├ ƒ /api/guest/bookings/[id]/modify          509 B         102 kB
├ ƒ /api/guest/bookings/[id]/receipt         509 B         102 kB
├ ƒ /api/guest/bookings/[id]/upsells         509 B         102 kB
├ ƒ /api/guest/delete-account                509 B         102 kB
├ ƒ /api/guest/export                        509 B         102 kB
├ ƒ /api/guest/loyalty                       509 B         102 kB
├ ƒ /api/guest/notifications                 509 B         102 kB
├ ƒ /api/guest/privacy/export                509 B         102 kB
├ ƒ /api/guest/referrals                     509 B         102 kB
├ ƒ /api/guest/reviews                       509 B         102 kB
├ ƒ /api/guest/wishlist                      509 B         102 kB
├ ƒ /api/health                              509 B         102 kB
├ ƒ /api/housekeeping/tasks/[id]/complete    509 B         102 kB
├ ƒ /api/housekeeping/tasks/[id]/start       509 B         102 kB
├ ƒ /api/invoices/[id]/pdf                   509 B         102 kB
├ ƒ /api/invoices/payment/[paymentId]        509 B         102 kB
├ ƒ /api/invoices/pdf                        509 B         102 kB
├ ƒ /api/iot                                 509 B         102 kB
├ ƒ /api/localization/preferences            509 B         102 kB
├ ƒ /api/loyalty                             509 B         102 kB
├ ƒ /api/mobile-key                          509 B         102 kB
├ ƒ /api/ops/alerts                          509 B         102 kB
├ ƒ /api/ops/client-error                    509 B         102 kB
├ ƒ /api/ops/go-live-check                   509 B         102 kB
├ ƒ /api/ops/health                          509 B         102 kB
├ ƒ /api/ops/metrics                         509 B         102 kB
├ ƒ /api/ops/rate-limit-test                 509 B         102 kB
├ ƒ /api/ops/readiness                       509 B         102 kB
├ ƒ /api/ops/smoke-test                      509 B         102 kB
├ ƒ /api/ota/connections                     509 B         102 kB
├ ƒ /api/ota/process                         509 B         102 kB
├ ƒ /api/ota/reconcile                       509 B         102 kB
├ ƒ /api/ota/sync                            509 B         102 kB
├ ƒ /api/ota/workers/agoda                   509 B         102 kB
├ ƒ /api/ota/workers/airbnb                  509 B         102 kB
├ ƒ /api/ota/workers/booking-com             509 B         102 kB
├ ƒ /api/partners/integrations               509 B         102 kB
├ ƒ /api/payments/charge                     509 B         102 kB
├ ƒ /api/payments/deposit                    509 B         102 kB
├ ƒ /api/payments/receipt                    509 B         102 kB
├ ƒ /api/payments/reconcile                  509 B         102 kB
